FT   variation       604
FT   variation       405
FT                   /colour=4
FT                   /gene=ruvC
FT                   /taxa="X5"
FT   variation       972
FT                   /colour=5
FT                   /gene=group_59
FT                   /taxa="X11 X15 X16 X32 X58 X63 X66 X92 X93 X94"
FT   variation       1068
FT                   /colour=4
FT                   /gene=group_371
FT                   /taxa="X27 X41 X51"
FT   variation       2423
FT                   /colour=4
FT                   /gene=group_1904
FT                   /taxa="X68"
FT   variation       388
FT                   /colour=4
FT                   /gene=group_2372
FT                   /taxa="X86 X90"
FT   variation       1704
FT                   /colour=4
FT                   /gene=group_1818
FT                   /taxa="X67 X73"
FT   variation       2535
FT                   /colour=4
FT                   /gene=group_780
FT                   /taxa="X2"
FT   variation       1286
FT                   /colour=4
FT                   /gene=group_1031
FT                   /taxa="X24"
FT   variation       298
FT                   /colour=4
FT                   /gene=group_134
FT                   /taxa="X13 X77 X83 X85 X89"
FT   variation       1000
FT                   /colour=5
FT                   /gene=group_195
FT                   /taxa="X10 X11 X15 X19 X31 X32 X33 X38 X42 X49 X53 X56 X6 X62 X63 X66 X80 X84 X95"
FT   variation       2322
FT                   /colour=4
FT                   /gene=group_1677
FT                   /taxa="X57"
FT   variation       2218
FT                   /colour=4
FT                   /gene=group_1946
FT                   /taxa="X7"
FT   variation       2315
FT                   /colour=4
FT                   /gene=group_1670
FT                   /taxa="X57"
FT   variation       2496
FT                   /colour=4
FT                   /gene=group_1354
FT                   /taxa="X3"
FT   variation       297
FT                   /colour=4
FT                   /gene=group_188
FT                   /taxa="X77 X83 X85 X89"
FT   variation       30
FT                   /colour=4
FT                   /gene=group_432
FT                   /taxa="X61 X7"
FT   variation       1338
FT                   /colour=4
FT                   /gene=group_335
FT                   /taxa="X23 X87 X91"
FT   variation       1142
FT                   /colour=4
FT                   /gene=group_985
FT                   /taxa="X23"
FT   variation       2115
FT                   /colour=4
FT                   /gene=group_403
FT                   /taxa="X44 X54 X60 X64 X8 X9"
FT   variation       2397
FT                   /colour=4
FT                   /gene=group_1879
FT                   /taxa="X68 X82"
FT   variation       2199
FT                   /colour=4
FT                   /gene=group_1148
FT                   /taxa="X26 X61"
FT   variation       1576
FT                   /colour=4
FT                   /gene=group_496
FT                   /taxa="X1"
FT   variation       2370
FT                   /colour=4
FT                   /gene=group_1725
FT                   /taxa="X57"
FT   variation       2313
FT                   /colour=4
FT                   /gene=group_1668
FT                   /taxa="X57"
FT   variation       214
FT                   /colour=4
FT                   /gene=group_452
FT                   /taxa="X77 X85 X89"
FT   variation       1156
FT                   /colour=4
FT                   /gene=group_1090
FT                   /taxa="X24"
FT   variation       776
FT                   /colour=4
FT                   /gene=group_445
FT                   /taxa="X74 X95"
FT   variation       1709
FT                   /colour=4
FT                   /gene=group_380
FT                   /taxa="X27 X51 X67 X73"
FT   variation       1436
FT                   /colour=4
FT                   /gene=group_1102
FT                   /taxa="X24"
FT   variation       2613
FT                   /colour=4
FT                   /gene=group_917
FT                   /taxa="X22"
FT   variation       1953
FT                   /colour=4
FT                   /gene=group_96
FT                   /taxa="X36 X4 X59 X69 X96"
FT   variation       2363
FT                   /colour=4
FT                   /gene=group_1718
FT                   /taxa="X57"
FT   variation       203
FT                   /colour=4
FT                   /gene=group_2335
FT                   /taxa="X83"
FT   variation       928
FT                   /colour=5
FT                   /gene=group_595
FT                   /taxa="X11 X15 X32 X58 X6 X63 X66 X84 X92 X93 X94"
FT   variation       1834
FT                   /colour=4
FT                   /gene=group_2573
FT                   /taxa="X96"
FT   variation       2033
FT                   /colour=4
FT                   /gene=group_2468
FT                   /taxa="X9"
FT   variation       1352
FT                   /colour=4
FT                   /gene=group_2422
FT                   /taxa="X87 X91"
FT   variation       553
FT                   /colour=4
FT                   /gene=group_178
FT                   /taxa="X39 X43 X65 X75"
FT   variation       648
FT                   /colour=5
FT                   /gene=group_2
FT                   /taxa="X17 X25 X30 X35 X37 X39 X40 X43 X45 X46 X47 X50 X55 X71 X75"
FT   variation       1100
FT                   /colour=4
FT                   /gene=group_2053
FT                   /taxa="X73"
FT   variation       1305
FT                   /colour=4
FT                   /gene=group_1050
FT                   /taxa="X24"
FT   variation       1585
FT                   /colour=4
FT                   /gene=group_1830
FT                   /taxa="X67"
FT   variation       1768
FT                   /colour=4
FT                   /gene=group_750
FT                   /taxa="X17 X35"
FT   variation       175
FT                   /colour=4
FT                   /gene=group_2111
FT                   /taxa="X77"
FT   variation       1665
FT                   /colour=4
FT                   /gene=group_1349
FT                   /taxa="X29"
FT   variation       2533
FT                   /colour=4
FT                   /gene=cadI
FT                   /taxa="X2"
FT   variation       551
FT                   /colour=4
FT                   /gene=group_311
FT                   /taxa="X20 X27 X51"
FT   variation       1868
FT                   /colour=4
FT                   /gene=pnbA_1
FT                   /taxa="X21 X48"
FT   variation       2259
FT                   /colour=4
FT                   /gene=group_1614
FT                   /taxa="X57"
FT   variation       2145
FT                   /colour=4
FT                   /gene=group_1936
FT                   /taxa="X7"
FT   variation       369
FT                   /colour=4
FT                   /gene=group_183
FT                   /taxa="X70 X76 X81 X86 X88 X90"
FT   variation       1959
FT                   /colour=4
FT                   /gene=group_2547
FT                   /taxa="X96"
FT   variation       1066
FT                   /colour=4
FT                   /gene=group_372
FT                   /taxa="X27 X41 X51"
FT   variation       1033
FT                   /colour=4
FT                   /gene=group_870
